charset,OSNative
file,descript.txtac7f49c30b976799c603fc2cec071977size=4858date=2023-08-20T23:49:41
file,install.txt7efc90fe32ed738f5e75609e939d6dbbsize=78date=2023-08-21T00:04:06
file,menu_background.png67b0de84f9d9511d6eaa9ac72b624669size=174date=2023-08-21T00:02:51
file,menu_foreground.png4fd66d8ca5c77c6d4e6ec40ecbe1d2acsize=174date=2023-08-21T00:02:41
file,menu_sidebar.png41f8c38966645e62431f225bd6843757size=166date=2023-08-21T00:02:50
file,palettes/abyss_0.pngd03f36a28e424ad52c029b33db6cb83csize=162date=2023-08-20T21:43:16
file,palettes/abyss_1.png5feffed9269e5c7d3f3f00e4147e085asize=162date=2023-08-20T21:43:26
file,palettes/abyss_2.png4fdfc7adef84ba165d48b91071a60357size=162date=2023-08-20T21:43:37
file,palettes/apricot_0.png88a49d57d5ab2f219e6fc7533fbd2cadsize=162date=2023-08-20T18:48:30
file,palettes/apricot_1.png3e062618b5e42f8ac36b8853eafdc92dsize=162date=2023-08-20T18:49:03
file,palettes/apricot_2.png4eb656cca134a870c52f8d3c854508edsize=162date=2023-08-20T18:49:14
file,palettes/black_0.png1d5452e9a067a108acb5bf37acbc8964size=162date=2023-08-20T18:32:37
file,palettes/black_1.png4613431e40c847b561243565d9a0cea9size=162date=2023-08-20T18:32:29
file,palettes/black_2.png3eb1b4333aab7f25477670c7741b1269size=162date=2023-08-20T18:32:22
file,palettes/blood_0.png3f8f097a62c5d4bf8e698acbe95ebb6bsize=162date=2023-08-20T19:52:57
file,palettes/blood_1.png5a9b2c0595b23a32470d71387a00689dsize=162date=2023-08-20T19:53:06
file,palettes/blood_2.pngd6f18a246700b534db2bbca256f7a823size=162date=2023-08-20T19:53:16
file,palettes/blue_0.png19dda1b812c13d9d30db56b9565fa59csize=162date=2023-08-20T18:32:14
file,palettes/blue_1.png727f0e6ea0028ae9d14f33f0c1ecba4fsize=162date=2023-08-20T18:32:07
file,palettes/blue_2.png46fff5e398c340a0d3b72bd86e38eaf6size=162date=2023-08-20T18:31:59
file,palettes/blush_0.png8bdd332331d14e0047d0112097388d42size=162date=2023-08-20T18:43:22
file,palettes/blush_1.png54e8b898e08075b3a1a49669cac222fesize=162date=2023-08-20T18:43:33
file,palettes/blush_2.png23f9226b821644ec677e1c13de763f7csize=162date=2023-08-20T18:43:45
file,palettes/brass_0.pngfe51a43a4b04de4abc0d25159544831bsize=162date=2023-08-20T20:54:22
file,palettes/brass_1.png392fdec1a423cb4caf993dcc8a95ab0asize=162date=2023-08-20T20:54:33
file,palettes/brass_2.pngb892280a9074e302a043e2513b4b85c0size=162date=2023-08-20T20:54:46
file,palettes/brick_0.png680356959c8a904f1284be02ddae1c84size=162date=2023-08-20T20:44:29
file,palettes/brick_1.pnga536ec7cce20ebb0f272a64cb44e42c1size=162date=2023-08-20T20:44:48
file,palettes/brick_2.pnge6d5075a258df7c01d4feea80144df55size=162date=2023-08-20T20:45:02
file,palettes/brown_0.pngd23534a2e2c741d5c920eee816f33011size=162date=2023-08-20T18:31:51
file,palettes/brown_1.pnga53d387f8b3d45957d8cc2ff5aa594d0size=162date=2023-08-20T18:31:43
file,palettes/brown_2.pnga554dee7a2626e0806d3a00318548b8dsize=162date=2023-08-20T18:31:34
file,palettes/bubbles_0.png017d6e3b9cb752a4b97ae3362ea90301size=162date=2023-08-20T19:13:18
file,palettes/bubbles_1.pngbf6688cd38110dc94a08b6ff3cbbbbe7size=162date=2023-08-20T19:13:29
file,palettes/bubbles_2.pngbe417de9c599a9cfd12967b5981ec0e7size=162date=2023-08-20T19:13:39
file,palettes/canary_0.pngd5781b0957284cd89c52c8bf6884bb3esize=162date=2023-08-20T18:52:15
file,palettes/canary_1.png6abd465636ec46a8292fbca4e7953330size=162date=2023-08-20T18:52:24
file,palettes/canary_2.png8d6ea69334b28144d76c0f2ec686a9b9size=162date=2023-08-20T18:52:36
file,palettes/chicory_0.png2a97624188e41248a78321916381775dsize=162date=2023-08-20T21:15:00
file,palettes/chicory_1.png34b9c328364ccd58ae970334c27e0c87size=162date=2023-08-20T21:15:11
file,palettes/chicory_2.pngea3b786c4acdc9ba14607913c2e2b75dsize=162date=2023-08-20T21:15:26
file,palettes/chocolate_0.pnge603d7c52a4ef9d8ea12926031549cefsize=162date=2023-08-20T20:30:40
